home_team,away_team,binary
74,7,0
15,40,1
111,12,0
137,72,0
206,48,0
69,35,0
9,37,1
211,159,0
42,1,0
45,55,0
14,38,1
42,123,1
67,69,0
23,46,0
85,40,0
13,161,1
21,48,0
4,3,0
127,206,0
75,211,1
39,149,1
55,19,0
76,74,1
15,52,0
80,126,1
9,27,1
7,1,1
35,8,0
45,61,0
56,72,0
37,12,0
14,33,0
61,36,0
159,36,0
124,37,0
55,38,1
52,33,0
67,56,0
172,159,0
107,72,0
126,39,0
96,111,0
8,75,0
13,48,1
124,52,0
21,4,0
12,15,0
76,40,0
98,45,1
161,14,0
9,23,1
19,36,0
211,206,0
42,70,1
37,33,0
202,123,1
23,8,0
39,9,0
149,36,1
98,3,0
40,70,1
56,15,0
1,48,1
67,96,1
172,45,0
107,35,0
61,52,1
85,14,0
124,74,0
72,13,1
12,111,1
55,69,1
76,137,1
161,46,0
19,21,0
38,4,0
8,126,1
124,85,0
48,206,1
127,40,0
3,13,0
46,36,0
76,72,1
149,1,0
9,39,1
70,56,0
7,75,1
52,98,1
45,21,0
37,159,1
27,23,1
33,15,0
55,70,1
38,42,0
38,70,1
55,42,1
23,12,0
96,3,0
8,27,0
13,72,1
123,56,0
15,127,1
111,126,1
206,149,1
98,39,0
159,37,0
52,61,1
211,75,0
4,14,0
46,161,1
74,21,0
137,76,0
69,55,0
80,85,0
7,19,1
35,107,1
45,172,1
33,3,0
23,137,1
126,12,0
96,98,1
61,67,1
123,127,1
15,55,0
19,149,1
211,39,0
37,75,1
36,3,0
67,80,1
23,45,0
126,69,0
96,85,1
61,46,0
124,159,1
39,74,1
55,13,0
15,1,1
137,75,0
206,14,0
149,107,1
70,123,1
19,48,1
36,72,1
7,98,1
35,40,1
211,52,0
42,21,1
56,8,0
27,127,1
33,37,0
67,3,0
172,107,0
126,8,0
96,61,0
85,4,0
124,7,0
123,15,0
75,159,1
72,137,0
12,23,1
39,37,1
55,45,0
76,46,0
149,206,0
98,52,0
161,13,0
9,211,1
70,40,0
19,74,1
35,69,1
56,127,0
27,111,1
38,80,1
42,48,0
23,27,0
126,111,1
61,96,1
13,76,1
48,33,1
21,19,1
4,38,1
127,70,1
75,9,0
74,124,1
15,56,1
137,46,0
98,67,1
69,172,1
161,72,0
159,39,0
36,12,0
52,3,0
35,55,0
211,37,0
42,149,1
40,123,1
45,107,0
1,206,1
14,85,1
172,55,0
107,69,1
126,23,0
8,111,1
61,98,1
124,21,0
48,1,0
75,37,0
3,67,1
46,13,1
137,161,1
80,4,0
9,159,1
70,127,0
7,74,1
52,96,0
40,15,0
45,35,0
27,12,0
33,85,1
38,14,1
206,42,0
67,52,0
96,36,0
85,38,0
13,137,1
21,7,1
127,33,0
3,61,0
72,46,0
12,8,1
39,75,0
55,107,1
15,70,1
111,23,0
149,48,0
69,45,0
161,76,0
159,211,1
19,124,1
35,172,1
56,40,1
1,42,1
37,9,1
14,80,1
27,126,1
67,126,0
8,52,1
61,7,0
124,42,0
48,80,1
21,37,1
127,55,0
72,159,1
46,35,0
39,206,1
9,14,0
36,15,0
27,13,0
33,12,0
4,1,1
38,19,1
13,27,0
21,75,1
4,37,1
3,8,0
12,9,1
46,52,0
55,127,0
98,14,0
69,67,0
80,48,0
36,39,1
7,61,1
33,23,1
107,40,0
23,75,1
13,37,0
124,40,0
21,35,0
4,9,0
72,67,1
12,3,0
46,8,0
39,85,0
55,48,0
76,33,0
137,111,0
98,69,1
161,206,1
159,96,0
80,74,1
70,19,0
36,7,0
56,42,0
27,45,0
137,36,0
72,27,0
8,80,0
13,127,1
48,76,1
75,27,1
46,56,0
55,61,1
9,85,0
19,4,0
36,45,1
7,69,0
1,40,1
14,12,1
3,74,1
33,127,1
85,27,0
149,35,0
126,172,0
9,45,1
37,74,1
14,52,0
107,46,0
3,40,1
12,76,1
23,33,1
48,39,0
127,75,0
15,35,0
137,149,1
4,8,1
98,161,0
9,70,1
19,13,0
36,172,1
7,27,0
127,149,1
75,137,0
39,55,0
107,111,1
23,52,0
3,127,1
37,40,1
27,33,1
96,149,0
36,46,0
35,48,1
12,7,1
9,21,0
55,13,0
1,15,0
3,4,0
33,37,1
46,48,0
36,35,0
21,7,0
9,12,0
15,13,0
1,55,1
37,4,0
33,3,0
46,35,1
36,48,0
21,12,0
7,9,1
13,1,0
15,55,1
37,3,1
33,4,0
48,7,0
12,46,1
1,3,1
4,15,0
7,1,0
12,15,0
1,15,1
206,172,1
211,161,0
67,159,0
107,96,0
23,27,1
8,9,1
85,124,1
13,14,0
21,45,0
4,15,1
127,36,1
39,76,0
74,123,1
98,72,0
69,149,1
80,137,1
70,75,0
19,46,0
40,55,0
56,52,1
33,48,0
38,61,0
67,124,1
172,39,0
126,76,0
85,15,0
13,69,1
127,52,0
75,3,0
72,96,1
12,123,1
74,19,1
111,55,0
137,46,0
206,61,0
149,45,0
98,7,0
161,107,0
159,4,0
80,36,0
9,27,1
35,70,1
56,14,0
38,8,0
21,48,0
42,40,0
23,12,0
8,13,0
61,137,1
85,107,1
124,74,1
48,75,0
4,33,0
3,96,1
72,1,0
46,149,1
39,9,0
76,35,0
15,161,1
70,98,0
19,56,1
36,159,1
7,126,1
52,172,1
211,80,0
42,69,0
40,38,1
45,206,1
37,111,1
14,67,1
27,127,1
67,74,0
107,15,0
96,1,0
85,21,0
48,161,1
4,211,1
127,39,0
123,37,0
75,72,0
46,61,0
55,12,0
111,23,0
206,149,0
98,76,0
69,13,0
159,33,0
9,172,1
35,7,1
40,8,0
45,137,1
56,124,1
14,19,0
27,52,0
38,42,1
67,56,1
172,127,0
23,111,1
96,72,1
8,42,1
61,149,1
13,38,1
124,19,0
48,85,0
123,55,0
12,37,0
39,27,1
74,14,0
76,98,1
15,21,1
137,206,1
69,40,1
7,70,0
52,9,0
35,126,1
211,159,0
45,46,0
1,3,0
33,80,0
36,4,0
172,74,0
107,149,1
85,33,0
124,75,0
48,45,1
39,19,0
55,46,0
76,96,0
15,3,0
206,161,0
98,42,0
69,56,1
80,211,1
9,12,0
70,126,0
52,8,1
37,4,1
27,21,0
69,36,0
37,75,1
107,98,0
67,72,0
126,206,1
8,45,1
124,40,0
3,12,0
46,14,0
39,96,0
74,35,0
55,36,1
76,75,1
69,21,1
161,70,0
159,111,0
9,15,0
19,33,0
42,127,1
56,61,0
27,48,0
38,23,1
172,27,0
23,123,1
61,46,1
85,161,1
13,40,1
48,21,0
3,72,1
39,52,0
76,7,0
111,12,0
206,137,0
98,126,0
69,8,0
159,80,0
9,127,1
19,67,0
36,33,0
211,4,0
42,38,0
45,149,0
56,74,0
1,75,0
37,55,0
124,14,0
67,149,1
107,48,0
126,7,0
8,69,1
21,85,0
127,172,1
3,1,0
12,111,1
55,23,0
98,75,0
161,15,0
80,4,0
9,52,1
70,76,0
36,211,1
40,42,1
45,37,0
27,39,0
33,159,1
38,13,0
27,137,0
4,55,0
15,211,1
27,56,0
55,72,1
127,96,0
37,69,1
111,85,0
36,206,1
21,72,1
67,19,0
107,161,0
23,37,1
126,98,0
8,40,1
13,42,0
48,15,0
75,96,1
74,56,0
55,123,1
137,61,0
206,45,0
149,46,0
159,36,0
80,33,0
7,35,1
14,124,1
13,7,0
96,75,0
21,107,0
19,69,1
1,55,1
37,123,1
1,15,0
67,107,1
23,46,0
126,161,1
96,80,0
8,3,0
4,42,1
127,137,0
75,56,1
39,48,0
74,123,1
111,72,1
206,13,0
98,149,1
69,85,1
159,172,0
70,35,1
36,21,1
7,9,0
52,45,0
37,19,1
33,76,1
38,55,0
61,45,0
48,107,0
4,159,1
127,9,0
75,1,0
72,3,0
12,23,1
55,37,0
15,85,1
111,123,1
137,149,1
206,46,0
69,38,1
161,21,0
70,7,0
19,124,1
36,80,0
52,39,1
35,98,1
42,8,0
40,13,0
56,67,1
14,74,0
27,172,1
33,211,1
76,126,0
172,9,0
107,21,0
23,55,1
96,3,0
124,56,0
123,12,0
72,75,0
46,137,1
39,127,1
74,67,1
15,48,1
111,37,0
149,206,1
98,70,1
69,42,0
161,85,0
19,14,0
52,27,0
35,76,1
211,36,0
45,61,0
33,4,0
38,40,0
67,14,0
172,52,0
107,85,1
126,70,1
61,206,1
13,8,0
21,15,0
4,80,1
127,27,0
123,111,0
12,55,1
46,45,1
74,124,1
149,137,1
98,35,0
161,48,0
159,211,1
9,39,1
7,76,0
56,19,1
1,96,1
37,23,1
33,36,1
38,69,1
126,35,0
8,38,0
85,48,0
124,67,0
21,161,1
4,36,1
123,23,0
3,75,1
46,206,1
39,172,1
55,111,1
76,70,0
15,107,0
137,45,0
149,61,0
80,159,0
19,74,0
7,98,1
52,127,1
211,33,0
42,13,1
40,69,1
1,72,1
37,12,0
14,56,1
27,9,0
96,67,0
21,19,1
127,126,1
46,52,1
74,13,0
55,137,1
15,12,0
36,45,0
7,37,1
35,40,0
27,70,1
33,3,1
38,75,0
98,80,0
159,149,0
13,74,1
4,12,0
3,33,1
202,45,0
206,127,0
161,123,1
19,42,0
36,55,0
52,46,0
37,7,0
27,96,1
159,19,0
159,37,0
19,36,0
159,36,0
74,37,0
202,123,0
67,161,1
172,159,0
85,96,1
124,70,0
48,19,0
4,21,1
3,9,1
72,206,1
202,127,0
39,75,0
55,40,0
76,45,0
111,149,0
69,137,1
36,42,0
35,107,1
1,15,1
14,13,0
27,37,1
38,74,1
12,36,0
75,48,0
78,27,0
206,96,0
39,21,0
45,80,1
55,27,0
8,98,1
127,202,0
35,45,1
3,19,1
21,37,1
75,149,0
137,127,0
23,74,0
67,52,0
75,127,1
15,55,0
137,149,1
19,35,0
7,46,0
37,8,0
48,23,0
202,161,1
39,67,1
74,127,1
15,98,0
9,38,1
12,107,1
36,149,1
39,111,1
211,67,0
55,7,0
1,9,0
4,15,0
12,7,1
14,3,0
8,35,1
3,12,0
21,27,0
4,19,1
137,107,1
35,126,1
33,159,1
61,206,1
13,124,1
3,1,1
15,9,1
45,161,1
37,127,1
21,107,1
123,75,0
72,55,0
12,42,1
202,36,0
46,52,0
39,70,0
7,67,0
40,3,0
23,37,0
127,56,1
98,96,0
80,159,1
35,206,1
211,149,0
1,69,1
14,4,0
33,45,0
172,38,0
126,85,0
61,124,0
13,161,1
48,9,1
74,27,1
111,137,0
19,15,0
96,33,0
4,211,1
206,80,0
149,127,1
69,98,1
159,23,0
45,1,1
56,14,1
37,35,0
8,172,1
85,13,0
124,76,0
15,126,1
137,74,0
161,19,0
9,111,1
27,48,0
38,61,0
67,21,0
107,40,0
75,46,0
3,7,1
55,202,1
70,123,1
36,12,1
52,39,0
42,72,1
23,80,1
96,45,0
127,4,0
149,56,0
98,1,0
35,159,0
37,206,1
33,69,1
172,76,0
61,8,0
13,126,1
74,9,1
111,48,0
137,27,0
161,15,0
19,85,1
38,124,1
107,3,0
21,7,0
123,39,0
75,52,0
12,55,0
202,72,0
46,70,0
36,42,0
211,14,0
40,67,0
8,74,1
19,127,0
3,67,0
72,36,0
12,202,1
46,123,0
39,75,1
7,107,1
52,70,1
42,55,1
40,21,0
23,35,1
4,56,1
98,33,0
69,45,0
159,206,0
80,37,0
211,127,0
1,96,1
14,149,1
126,19,0
8,38,0
85,161,0
124,172,1
48,74,1
76,61,1
15,13,0
9,137,1
27,111,1
3,37,1
46,40,0
39,35,0
15,67,1
36,14,0
52,21,1
42,4,0
45,75,1
1,12,0
33,149,0
75,37,1
111,159,0
72,161,1
42,70,1
4,149,1
206,23,0
69,96,0
159,37,0
45,98,1
56,211,1
1,33,1
14,127,1
172,61,0
126,161,1
8,124,1
85,15,0
13,19,1
48,137,0
76,38,0
111,74,0
9,27,0
67,107,1
3,21,1
72,12,0
39,46,0
55,36,0
70,75,1
7,40,1
52,123,1
42,202,1
23,61,0
127,74,0
76,8,0
15,4,0
206,211,1
98,27,0
9,1,1
35,111,0
45,48,1
33,137,0
39,149,1
13,202,1
3,8,0
55,4,0
35,96,1
40,126,1
21,80,1
161,149,1
19,37,0
27,85,1
75,127,0
72,33,0
98,159,0
14,206,1
172,124,0
61,76,1
13,15,0
74,48,1
111,27,0
137,9,0
161,85,0
19,126,0
38,8,1
67,3,1
107,7,0
21,40,1
123,46,1
75,39,0
202,12,0
55,42,0
70,52,0
36,72,1
96,1,0
127,211,1
206,159,0
149,14,0
35,23,0
45,69,1
56,4,0
37,80,1
33,98,1
15,7,0
36,46,0
126,13,0
8,61,1
85,19,0
124,38,0
48,111,1
76,172,1
15,161,1
9,74,0
27,137,0
21,67,0
123,70,0
72,42,1
12,36,1
202,55,0
46,75,0
39,52,0
7,3,0
40,107,1
23,159,1
127,149,1
98,69,1
80,206,1
35,37,1
211,4,0
1,45,1
14,56,1
33,96,1
61,172,1
124,8,0
74,111,0
15,85,1
137,48,0
161,126,0
19,13,1
27,9,1
38,76,0
67,7,0
107,21,0
75,123,1
3,40,1
55,72,1
70,39,0
36,202,1
52,46,0
42,12,0
96,98,1
4,14,1
206,35,0
149,211,1
69,1,0
159,80,0
45,33,0
56,127,1
37,23,0
67,40,0
3,107,1
72,202,1
39,123,1
55,12,1
70,46,1
7,21,1
52,75,0
42,36,0
4,127,1
206,37,0
69,33,0
159,35,0
80,23,0
45,96,0
56,149,0
1,98,1
14,211,1
172,8,0
126,15,0
61,38,1
13,85,1
48,27,0
74,137,0
76,124,0
111,9,0
19,161,1
107,67,0
21,3,0
123,52,0
75,70,0
12,72,1
202,42,0
46,39,1
36,55,1
40,7,0
23,206,1
96,69,0
127,14,0
149,4,0
98,45,0
35,80,1
211,56,0
37,159,1
33,1,0
8,76,1
85,126,1
124,61,0
15,19,1
137,111,0
161,13,0
9,48,0
27,74,1
38,172,1
127,72,1
69,80,1
19,39,0
8,15,1
61,55,0
48,40,1
3,12,1
78,67,0
98,46,1
70,137,1
36,74,1
45,14,1
1,4,1
38,9,0
35,7,1
37,21,1
33,56,1
39,19,1
67,72,0
55,61,1
23,14,0
126,159,1
21,37,0
4,3,1
15,52,0
98,7,0
36,48,1
35,13,0
45,74,1
56,33,0
27,46,0
37,127,0
37,75,1
75,74,0
13,76,1
202,206,0
36,40,1
52,149,1
56,69,1
48,42,0
21,74,1
127,19,0
46,80,1
15,1,0
161,159,0
27,37,1
33,124,1
38,70,0
107,96,0
55,14,1
98,61,0
9,3,0
7,85,0
45,137,0
23,67,1
126,111,0
12,4,0
39,13,0
36,75,1
35,149,1
52,1,0
172,159,0
206,123,0
70,56,1
33,38,1
23,27,0
4,9,0
127,40,0
3,35,1
72,111,0
12,15,1
202,137,0
46,74,0
55,45,0
98,67,0
69,85,0
80,96,0
19,75,1
7,8,1
42,21,1
37,48,0
14,61,0
4,27,1
40,124,1
126,172,0
13,159,1
48,161,1
55,9,0
70,96,1
45,72,1
14,8,0
126,69,0
61,1,0
12,45,0
15,42,1
149,127,1
7,19,1
52,33,0
27,80,1
37,56,0
23,161,1
55,96,0
40,76,1
8,75,0
48,35,1
127,172,1
137,149,1
19,74,1
36,9,0
4,7,1
67,33,0
61,21,0
123,78,0
52,72,1
14,159,1
23,9,0
13,211,1
127,137,0
3,42,1
12,39,1
45,70,0
8,19,1
35,40,0
56,27,0
37,38,1
74,206,1
15,75,1
36,149,0
85,21,0
1,72,0
7,127,1
3,52,1
67,14,0
4,35,0
38,45,1
12,33,1
36,70,1
27,13,0
8,15,0
55,37,0
1,48,1
23,39,0
7,74,0
3,67,1
52,14,0
35,45,0
4,38,1
12,36,0
33,70,0
48,13,0
15,37,1
1,27,1
8,55,1
74,39,0
7,23,0
3,14,0
52,67,0
35,38,0
45,4,0
13,1,1
48,27,0
70,12,0
33,36,0
39,7,0
74,23,1
15,55,0
37,8,0
13,7,0
14,36,0
38,70,1
3,55,1
12,45,1
39,8,0
4,74,0
15,1,1
36,7,0
38,8,1
12,15,0
3,74,1
7,38,1
3,12,1
3,7,0
48,107,1
21,206,1
127,161,0
12,75,1
19,96,0
27,35,0
8,1,0
15,3,0
9,46,0
7,202,1
137,98,1
48,70,0
21,107,1
111,36,0
149,56,0
161,42,0
19,12,0
52,80,0
211,126,0
45,4,0
67,69,1
13,27,0
75,78,0
72,23,0
76,15,0
40,55,0
1,206,1
33,74,0
38,159,1
172,137,0
96,3,0
61,127,1
85,98,1
124,8,0
123,39,0
202,46,0
37,9,0
14,7,1
23,38,0
74,75,1
55,72,1
15,1,0
78,13,0
206,67,0
69,76,0
159,40,0
27,33,0
8,61,1
127,202,1
3,85,1
46,124,1
39,14,0
137,123,0
98,37,0
9,96,1
7,172,1
107,52,0
126,19,1
4,161,1
12,48,1
80,111,1
70,211,1
36,21,1
42,149,0
56,45,1
67,1,0
75,13,0
74,27,1
76,206,1
69,15,0
159,55,0
40,23,1
33,78,1
38,72,0
172,14,0
96,98,0
61,124,1
127,46,0
123,7,0
202,8,0
137,39,0
9,3,0
37,85,1
48,126,0
21,80,0
12,70,1
111,52,0
149,161,1
19,211,1
36,107,1
45,42,1
56,4,0
46,96,0
9,8,0
107,80,1
48,19,1
21,111,1
4,42,1
3,37,1
161,56,0
70,126,1
52,36,0
211,12,0
45,149,1
67,76,0
23,55,0
13,74,1
72,159,0
206,15,0
1,69,1
27,78,1
33,75,1
38,40,0
8,127,1
85,96,1
124,202,1
46,61,0
39,172,1
98,9,0
7,137,1
14,123,1
36,56,0
23,45,0
48,21,0
4,1,0
15,12,0
161,74,0
70,13,0
35,52,1
33,40,1
211,159,0
124,111,1
48,149,1
12,4,1
23,159,1
13,33,1
72,40,0
55,38,0
15,67,1
78,74,0
206,69,0
1,76,1
27,75,1
172,123,0
8,46,0
61,202,1
85,9,1
124,127,0
98,3,0
7,39,1
37,96,1
14,137,1
107,111,1
126,12,0
4,149,1
161,45,0
80,36,0
70,19,1
52,21,0
211,48,0
42,56,1
27,159,1
67,61,0
23,75,0
127,13,1
3,1,0
72,137,1
55,74,0
69,96,1
9,15,0
7,37,0
35,8,0
15,211,1
14,96,1
7,124,1
98,67,1
8,48,1
39,35,0
69,27,0
21,12,0
76,159,0
161,33,1
75,206,0
172,39,1
96,85,1
61,46,0
127,8,0
123,14,0
202,124,0
137,7,0
9,98,1
37,3,1
126,70,0
12,211,1
111,21,0
149,45,0
80,107,1
19,48,0
36,52,1
42,4,0
56,161,1
75,33,0
74,13,1
55,23,0
76,67,0
15,206,1
78,27,0
69,1,0
159,72,0
40,38,0
137,127,0
3,4,1
19,37,0
35,7,0
8,202,1
85,37,1
124,61,1
3,9,1
46,127,0
39,137,1
98,96,1
7,123,1
14,172,1
48,12,0
21,36,1
111,80,0
149,42,0
161,4,0
19,126,1
52,107,1
211,70,0
45,56,1
67,206,1
13,78,1
75,74,1
72,55,0
76,69,0
40,159,1
1,15,1
33,27,1
38,23,1
96,37,0
127,124,1
123,172,1
3,98,0
202,61,0
46,8,0
39,7,0
137,14,0
9,85,1
107,21,0
126,211,1
4,45,1
12,19,1
80,52,1
70,48,1
36,111,1
42,161,1
56,149,1
23,72,0
74,33,1
55,40,0
15,76,1
78,75,0
206,1,0
69,67,0
159,38,0
27,13,1
107,36,0
126,48,0
4,56,1
161,149,0
80,21,0
70,12,0
52,111,1
211,19,0
42,45,1
23,40,1
13,75,0
72,38,0
55,159,1
15,69,0
78,33,0
206,76,0
1,67,1
27,74,0
172,7,0
96,9,0
61,8,0
85,3,0
124,46,0
123,137,0
202,127,0
37,98,1
14,39,1
48,211,1
21,52,0
12,126,1
111,107,0
149,4,0
19,70,1
36,80,1
45,161,1
56,42,0
67,15,0
75,27,0
74,78,1
76,1,0
69,206,1
159,23,0
40,72,1
33,13,0
38,55,0
8,124,1
127,61,0
3,96,1
46,202,1
39,123,1
137,172,1
98,85,0
9,37,1
7,14,1
74,48,0
107,96,1
13,46,1
75,127,1
98,39,1
70,14,0
52,27,1
42,9,0
4,12,0
3,38,1
72,124,1
37,15,1
33,45,1
21,55,0
69,19,1
46,13,0
161,127,0
14,70,0
107,124,1
72,96,0
15,37,0
78,137,1
27,67,0
12,3,0
55,21,0
52,9,0
35,1,0
45,19,1
127,37,0
21,37,0
126,159,0
172,206,1
123,137,0
161,98,0
23,56,1
126,96,0
85,61,0
124,80,0
75,69,0
12,1,0
46,14,0
39,111,0
9,4,0
27,55,1
107,127,0
72,149,1
76,52,0
123,206,1
202,137,1
67,19,0
85,111,1
75,161,1
7,9,0
107,149,0
126,69,0
4,15,0
72,127,1
39,42,0
98,23,0
80,27,0
52,37,1
35,3,0
56,96,0
3,55,1
61,80,0
67,78,0
107,161,0
23,35,1
127,149,1
45,9,0
3,15,1
161,72,0
80,56,0
37,21,0
8,7,0
23,12,1
74,19,0
137,127,1
67,33,0
1,14,0
15,9,0
107,159,0
35,27,0
52,75,1
98,72,1
111,126,1
149,137,0
96,39,0
137,126,0
75,96,1
36,149,1
7,1,0
40,14,0
12,37,1
21,3,0
74,13,0
4,8,0
35,1,0
13,21,0
37,14,1
37,4,0
35,13,0
3,8,1
13,4,1
8,4,1
3,13,1
45,21,1
12,3,0
48,33,0
38,55,1
19,124,1
56,85,0
111,72,0
137,172,0
107,206,1
202,69,0
23,37,1
7,13,0
15,36,0
27,35,0
67,76,1
149,40,0
52,80,0
123,161,1
126,78,0
42,8,0
14,74,1
4,1,0
70,61,0
75,39,1
127,46,0
96,211,1
98,159,1
3,9,1
33,45,1
21,38,1
85,19,1
124,56,1
72,137,1
69,107,1
206,202,1
7,15,1
37,27,0
42,67,1
80,149,1
40,52,0
172,111,0
78,123,1
161,126,0
35,48,1
74,8,0
1,13,1
61,23,1
39,46,1
75,127,1
211,98,0
159,96,0
4,14,1
70,76,1
36,55,0
15,33,0
36,7,0
35,37,0
76,42,1
80,40,0
149,52,0
123,126,0
78,161,1
3,74,0
27,61,0
38,1,0
8,14,1
13,4,0
23,70,1
127,75,0
46,39,1
96,98,1
159,211,1
9,12,1
45,48,0
55,21,0
19,56,1
85,124,1
137,111,0
72,172,1
107,202,0
69,206,1
36,15,0
35,27,1
76,67,1
52,40,0
149,80,0
123,78,0
126,161,0
42,7,0
74,14,0
1,4,0
61,70,1
127,39,0
75,46,1
98,211,1
96,159,0
3,12,1
33,48,1
55,38,0
19,85,1
56,124,0
111,172,1
137,72,0
107,69,1
202,206,1
8,9,0
21,23,1
37,45,0
8,74,1
13,1,1
23,61,0
39,127,1
46,75,1
172,72,0
111,137,0
98,96,0
211,159,0
12,35,1
36,48,0
55,70,0
9,3,1
45,33,1
38,21,0
56,19,0
124,85,0
202,107,0
206,69,0
15,7,0
27,37,0
67,42,0
40,80,1
52,149,1
161,78,0
126,123,1
14,8,1
4,13,1
70,23,0
46,127,0
39,75,1
211,96,0
159,98,0
1,61,1
12,9,0
48,45,1
21,55,0
85,56,0
124,19,0
172,137,0
72,111,1
69,202,1
206,107,0
7,36,0
37,35,1
42,76,1
80,52,0
40,149,1
78,126,1
161,123,0
67,38,1
27,33,0
75,37,1
127,75,1
74,37,0
127,74,0
111,159,1
12,40,0
78,21,0
70,127,1
9,96,1
13,126,1
45,39,1
23,36,0
69,137,1
76,56,0
124,211,1
8,35,1
111,42,1
85,80,0
4,48,1
7,33,0
98,149,1
67,27,0
172,74,0
159,3,0
72,14,0
202,55,0
161,123,1
37,52,1
1,19,1
61,107,1
15,75,1
206,46,0
70,96,1
9,12,0
38,45,1
39,13,1
76,23,1
36,137,1
56,69,0
211,42,0
111,35,0
124,8,0
126,149,0
78,85,0
80,4,0
7,40,0
98,33,0
27,159,1
172,67,0
3,74,1
202,127,0
55,72,1
14,21,0
161,1,0
19,37,0
52,123,1
61,46,0
15,206,1
107,75,0
27,46,1
7,14,1
4,9,0
48,85,1
80,78,0
149,98,0
33,40,1
72,202,1
21,55,0
123,1,0
19,52,0
37,161,1
23,56,1
69,36,0
137,76,0
127,70,0
96,12,0
13,38,1
126,39,0
74,67,1
159,172,1
27,3,1
35,211,1
42,124,1
8,111,1
75,61,1
107,206,1
46,15,0
14,4,0
7,9,1
48,80,1
85,78,0
40,149,1
33,98,1
55,202,1
21,72,1
123,19,0
161,52,0
1,37,1
69,23,0
36,76,1
137,56,0
12,127,1
96,70,0
126,45,0
39,38,1
74,27,1
67,159,1
172,3,0
111,211,1
8,42,1
35,124,1
15,61,1
206,75,0
46,107,0
80,39,1
70,98,1
55,14,0
202,21,0
123,37,0
19,161,1
52,1,0
76,69,0
107,15,0
61,206,1
75,46,1
127,96,0
12,9,0
38,126,1
45,13,0
23,137,1
56,36,1
124,111,0
42,35,0
211,8,0
78,48,1
4,85,1
149,33,0
40,7,0
74,159,1
3,67,1
27,172,1
14,202,1
72,21,0
52,161,1
1,123,1
37,19,0
107,61,1
75,15,0
46,206,0
38,96,1
70,12,0
127,9,0
126,13,0
39,45,0
36,23,0
56,76,1
137,69,0
42,8,0
35,111,1
211,124,0
55,85,1
4,78,1
80,48,0
98,40,0
149,7,0
67,74,1
3,172,1
159,27,0
96,127,0
9,70,1
13,39,1
45,38,0
23,76,1
69,56,1
137,36,0
111,124,0
8,211,1
35,42,1
78,202,1
48,4,1
80,85,0
7,98,1
33,149,1
74,3,0
172,159,1
27,67,1
72,55,0
21,14,1
123,52,0
161,37,0
19,1,0
61,75,1
15,46,1
206,107,0
96,9,0
127,12,0
39,126,1
38,13,0
36,69,1
56,23,0
42,211,1
124,35,0
111,8,0
78,80,1
85,4,0
149,40,0
33,7,1
74,172,1
3,27,0
159,67,0
48,70,0
202,72,0
14,55,1
123,161,1
37,1,0
52,19,0
76,137,1
75,107,1
206,15,0
46,61,1
21,98,1
4,80,1
48,78,1
7,149,1
40,98,1
27,74,0
67,172,0
3,159,1
33,127,1
21,202,1
14,72,1
19,123,1
1,161,1
52,37,0
75,206,1
61,15,0
107,46,0
70,9,0
12,96,1
13,45,1
126,38,0
56,137,1
23,69,1
76,36,0
124,42,0
211,111,0
35,8,0
78,4,0
85,48,1
98,7,0
40,33,0
67,3,0
172,27,0
159,74,0
55,21,0
202,14,0
161,19,0
1,52,1
37,123,1
15,107,1
206,61,0
46,75,1
12,70,1
9,127,1
38,39,1
45,126,1
69,76,1
36,56,1
137,23,1
42,111,1
8,124,1
211,35,0
13,72,1
80,96,1
159,37,0
78,37,0
12,1,0
33,14,1
35,40,1
27,39,0
85,55,0
75,38,0
159,78,0
56,46,0
137,172,0
123,161,1
15,61,0
9,36,1
19,23,0
52,70,0
42,76,0
45,48,0
149,111,0
96,67,0
74,4,0
21,8,0
7,13,1
37,3,0
124,80,0
126,98,0
69,107,1
127,72,0
202,211,1
1,33,1
14,12,0
39,35,0
40,27,0
38,85,1
55,75,0
56,159,1
78,46,0
172,123,0
161,137,0
61,36,0
9,15,0
70,19,0
23,52,0
48,42,0
76,45,0
111,96,0
67,149,0
8,74,1
21,4,0
3,13,1
37,7,0
98,80,0
124,126,0
107,127,1
72,69,0
211,206,0
23,46,1
124,48,0
21,123,1
127,149,0
3,33,1
12,27,0
15,159,1
98,206,0
161,202,1
80,137,0
36,75,1
7,1,0
56,211,1
14,13,0
4,38,1
35,37,0
74,52,1
85,39,0
61,70,0
45,55,0
42,76,0
19,40,0
72,96,1
69,78,1
1,14,1
33,12,0
98,124,1
80,126,1
123,137,0
172,161,0
206,202,0
61,9,0
36,15,0
4,8,1
74,21,0
13,37,1
3,7,0
19,52,1
70,23,0
42,45,1
76,48,0
40,39,0
35,27,0
55,38,0
75,85,1
107,72,0
127,69,0
78,56,0
46,159,1
111,67,0
149,96,0
12,14,0
33,1,1
126,124,0
80,98,0
137,161,0
123,172,1
206,211,0
15,9,0
36,61,1
74,8,0
4,21,0
7,37,1
13,3,0
19,70,1
52,23,0
42,48,1
45,76,0
35,39,0
27,40,0
75,55,1
85,38,0
69,72,0
127,107,0
46,78,0
159,56,0
149,67,0
96,111,1
67,78,1
8,14,1
85,202,1
21,37,1
3,75,0
12,48,1
46,124,1
15,127,1
149,123,1
98,23,0
161,206,1
